"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""177""}","{""value"":{""root"":{""children"":[{""id"":""cl-lOQKHnKHwU"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""22,369,260""}","{""value"":""5,639,574""}","{""value"":""94519""}","{""value"":""111,281,316""}","{""value"":""3,759,894""}","{""value"":""955,860""}","{""value"":""15,931""}","i-0bCKrniHSN","{""value"":""18,641,405""}","{""value"":""313,292""}","{""value"":""178""}"
"{""value"":""178""}","{""value"":{""root"":{""children"":[{""id"":""cl-PtkntaqBFd"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""22,749,468""}","{""value"":""5,735,160""}","{""value"":""95587""}","{""value"":""113,175,960""}","{""value"":""3,823,619""}","{""value"":""971,970""}","{""value"":""16,110""}","i-g7CXCaQb4_","{""value"":""18,958,247""}","{""value"":""316,842""}","{""value"":""179""}"
"{""value"":""179""}","{""value"":{""root"":{""children"":[{""id"":""cl-qruaEgNn0-"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""23,133,960""}","{""value"":""5,831,820""}","{""value"":""96661""}","{""value"":""115,091,988""}","{""value"":""3,888,060""}","{""value"":""988,260""}","{""value"":""16,290""}","i-FycvRsOUkv","{""value"":""19,278,659""}","{""value"":""320,412""}","{""value"":""180""}"
"{""value"":""180""}","{""value"":{""root"":{""children"":[{""id"":""cl-5pd34sFnO7"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""23,522,760""}","{""value"":""5,929,560""}","{""value"":""97741""}","{""value"":""117,029,520""}","{""value"":""3,953,221""}","{""value"":""1,004,731""}","{""value"":""16,471""}","i-N5bSUNU_G-","{""value"":""19,602,661""}","{""value"":""324,002""}","{""value"":""181""}"
"{""value"":""181""}","{""value"":{""root"":{""children"":[{""id"":""cl-P6qjxsDfQT"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""23,915,892""}","{""value"":""6,028,386""}","{""value"":""98827""}","{""value"":""118,988,676""}","{""value"":""4,019,106""}","{""value"":""1,021,384""}","{""value"":""16,653""}","i-OP9Z119EEO","{""value"":""19,930,273""}","{""value"":""327,612""}","{""value"":""182""}"
"{""value"":""182""}","{""value"":{""root"":{""children"":[{""id"":""cl-oLjN3Edi6w"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""24,313,380""}","{""value"":""6,128,304""}","{""value"":""99919""}","{""value"":""120,969,576""}","{""value"":""4,085,719""}","{""value"":""1,038,220""}","{""value"":""16,836""}","i-Gmzd-EeOIu","{""value"":""20,261,515""}","{""value"":""331,242""}","{""value"":""183""}"
"{""value"":""183""}","{""value"":{""root"":{""children"":[{""id"":""cl-ZE8XyKFvmZ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""24,715,248""}","{""value"":""6,229,320""}","{""value"":""101017""}","{""value"":""122,972,340""}","{""value"":""4,153,064""}","{""value"":""1,055,240""}","{""value"":""17,020""}","i-1B47lpAawn","{""value"":""20,596,407""}","{""value"":""334,892""}","{""value"":""184""}"
"{""value"":""184""}","{""value"":{""root"":{""children"":[{""id"":""cl-Y0sODNum_5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""25,121,520""}","{""value"":""6,331,440""}","{""value"":""102121""}","{""value"":""124,997,088""}","{""value"":""4,221,145""}","{""value"":""1,072,445""}","{""value"":""17,205""}","i-h50UayjylC","{""value"":""20,934,969""}","{""value"":""338,562""}","{""value"":""185""}"
"{""value"":""185""}","{""value"":{""root"":{""children"":[{""id"":""cl-XCJ-QNW7Gg"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""25,532,220""}","{""value"":""6,434,670""}","{""value"":""103231""}","{""value"":""127,043,940""}","{""value"":""4,289,966""}","{""value"":""1,089,836""}","{""value"":""17,391""}","i-9CWEINObIT","{""value"":""21,277,221""}","{""value"":""342,252""}","{""value"":""186""}"
"{""value"":""186""}","{""value"":{""root"":{""children"":[{""id"":""cl-f6djLJU4aq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""25,947,372""}","{""value"":""6,539,016""}","{""value"":""104347""}","{""value"":""129,113,016""}","{""value"":""4,359,531""}","{""value"":""1,107,414""}","{""value"":""17,578""}","i-0hFR4ZRJIr","{""value"":""21,623,183""}","{""value"":""345,962""}","{""value"":""187""}"
"{""value"":""187""}","{""value"":{""root"":{""children"":[{""id"":""cl-n0pIaXUYA8"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""26,367,000""}","{""value"":""6,644,484""}","{""value"":""105469""}","{""value"":""131,204,436""}","{""value"":""4,429,844""}","{""value"":""1,125,180""}","{""value"":""17,766""}","i-hGWmShypQs","{""value"":""21,972,875""}","{""value"":""349,692""}","{""value"":""188""}"
"{""value"":""188""}","{""value"":{""root"":{""children"":[{""id"":""cl-v1682sTBDX"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""26,791,128""}","{""value"":""6,751,080""}","{""value"":""106597""}","{""value"":""133,318,320""}","{""value"":""4,500,909""}","{""value"":""1,143,135""}","{""value"":""17,955""}","i-xDaZwXOI3i","{""value"":""22,326,317""}","{""value"":""353,442""}","{""value"":""189""}"
"{""value"":""189""}","{""value"":{""root"":{""children"":[{""id"":""cl--oezYwGeJL"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""27,219,780""}","{""value"":""6,858,810""}","{""value"":""107731""}","{""value"":""135,454,788""}","{""value"":""4,572,730""}","{""value"":""1,161,280""}","{""value"":""18,145""}","i-Rp8XBRNGLL","{""value"":""22,683,529""}","{""value"":""357,212""}","{""value"":""190""}"
"{""value"":""190""}","{""value"":{""root"":{""children"":[{""id"":""cl-KjLdcG80Rf"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""27,652,980""}","{""value"":""6,967,680""}","{""value"":""108871""}","{""value"":""137,613,960""}","{""value"":""4,645,311""}","{""value"":""1,179,616""}","{""value"":""18,336""}","i-m7ZwVEjgoj","{""value"":""23,044,531""}","{""value"":""361,002""}","{""value"":""191""}"
"{""value"":""191""}","{""value"":{""root"":{""children"":[{""id"":""cl-AObyV7HEw3"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""28,090,752""}","{""value"":""7,077,696""}","{""value"":""110017""}","{""value"":""139,795,956""}","{""value"":""4,718,656""}","{""value"":""1,198,144""}","{""value"":""18,528""}","i-UVTxp_zSJB","{""value"":""23,409,343""}","{""value"":""364,812""}","{""value"":""192""}"
"{""value"":""192""}","{""value"":{""root"":{""children"":[{""id"":""cl-JRNaa9Q1k5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""28,533,120""}","{""value"":""7,188,864""}","{""value"":""111169""}","{""value"":""142,000,896""}","{""value"":""4,792,769""}","{""value"":""1,216,865""}","{""value"":""18,721""}","i-fhZibsNbrl","{""value"":""23,777,985""}","{""value"":""368,642""}","{""value"":""193""}"
"{""value"":""193""}","{""value"":{""root"":{""children"":[{""id"":""cl-di-30UdbKY"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""28,980,108""}","{""value"":""7,301,190""}","{""value"":""112327""}","{""value"":""144,228,900""}","{""value"":""4,867,654""}","{""value"":""1,235,780""}","{""value"":""18,915""}","i-O2GQBvt2W-","{""value"":""24,150,477""}","{""value"":""372,492""}","{""value"":""194""}"
"{""value"":""194""}","{""value"":{""root"":{""children"":[{""id"":""cl-vOUedm0BEJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""29,431,740""}","{""value"":""7,414,680""}","{""value"":""113491""}","{""value"":""146,480,088""}","{""value"":""4,943,315""}","{""value"":""1,254,890""}","{""value"":""19,110""}","i-TvZp04oEnY","{""value"":""24,526,839""}","{""value"":""376,362""}","{""value"":""195""}"
"{""value"":""195""}","{""value"":{""root"":{""children"":[{""id"":""cl-n7lJLt-beH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""29,888,040""}","{""value"":""7,529,340""}","{""value"":""114661""}","{""value"":""148,754,580""}","{""value"":""5,019,756""}","{""value"":""1,274,196""}","{""value"":""19,306""}","i-4EKPaZjHUa","{""value"":""24,907,091""}","{""value"":""380,252""}","{""value"":""196""}"
"{""value"":""196""}","{""value"":{""root"":{""children"":[{""id"":""cl-V3ha3bsTFn"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""30,349,032""}","{""value"":""7,645,176""}","{""value"":""115837""}","{""value"":""151,052,496""}","{""value"":""5,096,981""}","{""value"":""1,293,699""}","{""value"":""19,503""}","i-VkO1GNpgwX","{""value"":""25,291,253""}","{""value"":""384,162""}","{""value"":""197""}"
"{""value"":""197""}","{""value"":{""root"":{""children"":[{""id"":""cl-igXdVTmMVo"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""30,814,740""}","{""value"":""7,762,194""}","{""value"":""117019""}","{""value"":""153,373,956""}","{""value"":""5,174,994""}","{""value"":""1,313,400""}","{""value"":""19,701""}","i-wrvt1-TIKy","{""value"":""25,679,345""}","{""value"":""388,092""}","{""value"":""198""}"
"{""value"":""198""}","{""value"":{""root"":{""children"":[{""id"":""cl-vG-szFMFib"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""31,285,188""}","{""value"":""7,880,400""}","{""value"":""118207""}","{""value"":""155,719,080""}","{""value"":""5,253,799""}","{""value"":""1,333,300""}","{""value"":""19,900""}","i-wzY4iHNHzb","{""value"":""26,071,387""}","{""value"":""392,042""}","{""value"":""199""}"
"{""value"":""199""}","{""value"":{""root"":{""children"":[{""id"":""cl-Dh6hGdmN4f"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""31,760,400""}","{""value"":""7,999,800""}","{""value"":""119401""}","{""value"":""158,087,988""}","{""value"":""5,333,400""}","{""value"":""1,353,400""}","{""value"":""20,100""}","i-HOqxXcHN-3","{""value"":""26,467,399""}","{""value"":""396,012""}","{""value"":""200""}"
"{""value"":""200""}","{""value"":{""root"":{""children"":[{""id"":""cl-Z59cU3kyVL"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""32,240,400""}","{""value"":""8,120,400""}","{""value"":""120601""}","{""value"":""160,480,800""}","{""value"":""5,413,801""}","{""value"":""1,373,701""}","{""value"":""20,301""}","i-_x5GxkSDI2","{""value"":""26,867,401""}","{""value"":""400,002""}","{""value"":""201""}"
"{""value"":""201""}","{""value"":{""root"":{""children"":[{""id"":""cl-SNc8zQ8QPf"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""32,725,212""}","{""value"":""8,242,206""}","{""value"":""121807""}","{""value"":""162,897,636""}","{""value"":""5,495,006""}","{""value"":""1,394,204""}","{""value"":""20,503""}","i-T0B4XqRKip","{""value"":""27,271,413""}","{""value"":""404,012""}","{""value"":""202""}"
"{""value"":""202""}","{""value"":{""root"":{""children"":[{""id"":""cl-BqOnpmGYSp"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""33,214,860""}","{""value"":""8,365,224""}","{""value"":""123019""}","{""value"":""165,338,616""}","{""value"":""5,577,019""}","{""value"":""1,414,910""}","{""value"":""20,706""}","i-iadmtBd21w","{""value"":""27,679,455""}","{""value"":""408,042""}","{""value"":""203""}"
"{""value"":""203""}","{""value"":{""root"":{""children"":[{""id"":""cl-7BaF-Rurc_"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""33,709,368""}","{""value"":""8,489,460""}","{""value"":""124237""}","{""value"":""167,803,860""}","{""value"":""5,659,844""}","{""value"":""1,435,820""}","{""value"":""20,910""}","i-LWet2GPZ2E","{""value"":""28,091,547""}","{""value"":""412,092""}","{""value"":""204""}"
"{""value"":""204""}","{""value"":{""root"":{""children"":[{""id"":""cl-TPw-fj8ah0"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""34,208,760""}","{""value"":""8,614,920""}","{""value"":""125461""}","{""value"":""170,293,488""}","{""value"":""5,743,485""}","{""value"":""1,456,935""}","{""value"":""21,115""}","i-vERd6JWckh","{""value"":""28,507,709""}","{""value"":""416,162""}","{""value"":""205""}"
"{""value"":""205""}","{""value"":{""root"":{""children"":[{""id"":""cl-aZVeTO8Xv1"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""34,713,060""}","{""value"":""8,741,610""}","{""value"":""126691""}","{""value"":""172,807,620""}","{""value"":""5,827,946""}","{""value"":""1,478,256""}","{""value"":""21,321""}","i-n7q9mjfkyp","{""value"":""28,927,961""}","{""value"":""420,252""}","{""value"":""206""}"
"{""value"":""206""}","{""value"":{""root"":{""children"":[{""id"":""cl-aSo3eiWcWJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""35,222,292""}","{""value"":""8,869,536""}","{""value"":""127927""}","{""value"":""175,346,376""}","{""value"":""5,913,231""}","{""value"":""1,499,784""}","{""value"":""21,528""}","i-l34W6hGAQh","{""value"":""29,352,323""}","{""value"":""424,362""}","{""value"":""207""}"
